Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object02"
Tri-mesh, Vertices: 677     Faces: 1349
Mapped
Vertex list:
Vertex 0:  X:92.925476     Y:95.524857     Z:-115.503517     U:0.763601     V:0.244861
Face 221:    A:132 B:19 C:17 AB:0 BC:1 CA:1
Smoothing:  5, 8
Face 222:    A:133 B:134 C:21 AB:1 BC:1 CA:0
Smoothing:  5, 7
Face 223:    A:133 B:21 C:19 AB:0 BC:1 CA:1
Smoothing:  5, 7
Face 224:    A:134 B:135 C:23 AB:1 BC:1 CA:0
Smoothing:  5, 8
Face 225:    A:134 B:23 C:21 AB:0 BC:1 CA:1
Smoothing:  5, 8
Face 226:    A:135 B:138 C:23 AB:0 BC:1 CA:1
Smoothing:  5, 7
Face 227:    A:0 B:2 C:139 AB:0 BC:0 CA:0
Smoothing:  1, 7
Face 228:    A:2 B:26 C:139 AB:1 BC:0 CA:0
Smoothing:  1, 7
Face 229:    A:26 B:140 C:139 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 230:    A:141 B:0 C:139 AB:1 BC:0 CA:1
Smoothing:  1, 7
Face 231:    A:142 B:13 C:16 AB:1 BC:1 CA:0
Smoothing:  2, 7
Face 232:    A:11 B:143 C:12 AB:1 BC:0 CA:1
Smoothing:  2, 7
Face 233:    A:143 B:11 C:129 AB:1 BC:1 CA:0
Smoothing:  6, 7
Face 234:    A:16 B:144 C:142 AB:1 BC:1 CA:0
Smoothing:  2, 7
Face 235:    A:144 B:16 C:35 AB:1 BC:1 CA:0
Smoothing:  4, 7
Face 236:    A:145 B:12 C:143 AB:1 BC:0 CA:1
Smoothing:  2, 7
Face 237:    A:23 B:138 C:146 AB:1 BC:0 CA:0

                                     Page 19



Smoothing:  1, 7
Face 238:    A:25 B:23 C:146 AB:0 BC:0 CA:0
Smoothing:  1, 7
Face 239:    A:138 B:147 C:146 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 240:    A:148 B:25 C:146 AB:1 BC:0 CA:1
Smoothing:  1, 7
Face 241:    A:25 B:148 C:149 AB:1 BC:0 CA:1
Smoothing:  1, 8
Face 242:    A:138 B:150 C:147 AB:1 BC:1 CA:1
Smoothing:  1, 8
Face 243:    A:149 B:148 C:151 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 244:    A:152 B:149 C:151 AB:1 BC:1 CA:1
Smoothing:  1, 7
Face 245:    A:42 B:153 C:26 AB:1 BC:0 CA:1
Smoothing:  1, 9
Face 246:    A:42 B:154 C:153 AB:1 BC:1 CA:1
Smoothing:  1, 8
Face 247:    A:0 B:141 C:155 AB:1 BC:1 CA:0
Smoothing:  1, 9
Face 248:    A:156 B:0 C:155 AB:1 BC:0 CA:1
Smoothing:  1, 9
Face 249:    A:153 B:140 C:26 AB:1 BC:1 CA:0
Smoothing:  1, 9
Face 250:    A:12 B:158 C:33 AB:0 BC:1 CA:1
Smoothing:  4, 7
Face 251:    A:158 B:12 C:145 AB:0 BC:1 CA:1
Smoothing:  4, 7
Face 252:    A:35 B:157 C:144 AB:1 BC:1 CA:0
Smoothing:  4, 7
Face 253:    A:157 B:35 C:51 AB:1 BC:1 CA:0
Smoothing:  2, 7
Face 254:    A:25 B:149 C:159 AB:1 BC:0 CA:0
Smoothing:  3, 8
Face 255:    A:160 B:25 C:159 AB:0 BC:0 CA:1
Smoothing:  3, 8
Face 256:    A:41 B:25 C:160 AB:0 BC:0 CA:0
Smoothing:  3, 8
Face 257:    A:149 B:161 C:159 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 258:    A:41 B:160 C:162 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 259:    A:152 B:161 C:149 AB:1 BC:1 CA:1
Smoothing:  3, 7
Face 260:    A:163 B:164 C:162 AB:1 BC:0 CA:1
Smoothing:  3, 7
Face 261:    A:162 B:164 C:41 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 262:    A:42 B:165 C:154 AB:1 BC:1 CA:1
Smoothing:  3, 8
Face 263:    A:42 B:28 C:166 AB:0 BC:0 CA:0
Smoothing:  3, 9
Face 264:    A:165 B:42 C:166 AB:1 BC:0 CA:1
Smoothing:  3, 9
Face 265:    A:28 B:167 C:166 AB:0 BC:1 CA:0
Smoothing:  3, 9
Face 266:    A:28 B:168 C:167 AB:1 BC:1 CA:0
Smoothing:  3, 9
Face 267:    A:33 B:158 C:49 AB:1 BC:0 CA:1
Smoothing:  2, 7

                                     Page 20



Face 268:    A:51 B:169 C:157 AB:1 BC:1 CA:0
Smoothing:  2, 7
Face 269:    A:169 B:51 C:65 AB:1 BC:1 CA:0
Smoothing:  4, 7
Face 270:    A:49 B:158 C:170 AB:0 BC:1 CA:1
Smoothing:  2, 7
Face 271:    A:171 B:40 C:172 AB:0 BC:0 CA:1
Smoothing:  1, 8
Face 272:    A:172 B:40 C:173 AB:0 BC:0 CA:1
Smoothing:  1, 8
Face 273:    A:40 B:171 C:56 AB:0 BC:0 CA:1
Smoothing:  1, 8
Face 274:    A:175 B:174 C:56 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 275:    A:40 B:41 C:176 AB:1 BC:0 CA:0
Smoothing:  1, 8
Face 276:    A:173 B:40 C:176 AB:0 BC:0 CA:1
Smoothing:  1, 8
Face 277:    A:176 B:41 C:177 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 278:    A:56 B:171 C:178 AB:0 BC:1 CA:0
Smoothing:  1, 8
Face 279:    A:178 B:175 C:56 AB:1 BC:0 CA:0
Smoothing:  1, 8
Face 280:    A:41 B:164 C:177 AB:1 BC:1 CA:1
Smoothing:  1, 7
Face 281:    A:179 B:174 C:175 AB:1 BC:1 CA:1
Smoothing:  1, 7
Face 282:    A:168 B:28 C:180 AB:1 BC:0 CA:1
Smoothing:  1, 9
Face 283:    A:28 B:44 C:180 AB:1 BC:0 CA:0
Smoothing:  1, 9
Face 284:    A:44 B:181 C:180 AB:0 BC:1 CA:0
Smoothing:  1, 9
Face 285:    A:44 B:182 C:181 AB:1 BC:1 CA:0
Smoothing:  1, 9
Face 286:    A:182 B:44 C:58 AB:1 BC:1 CA:0
Smoothing:  3, 9
Face 287:    A:65 B:183 C:169 AB:1 BC:1 CA:0
Smoothing:  4, 7
Face 288:    A:49 B:170 C:63 AB:1 BC:0 CA:1
Smoothing:  4, 7
Face 289:    A:183 B:65 C:80 AB:1 BC:1 CA:0
Smoothing:  2, 7
Face 290:    A:63 B:170 C:184 AB:0 BC:1 CA:1
Smoothing:  4, 7
Face 291:    A:71 B:56 C:185 AB:0 BC:0 CA:0
Smoothing:  3, 8
Face 292:    A:186 B:71 C:185 AB:1 BC:0 CA:1
Smoothing:  3, 8
Face 293:    A:56 B:174 C:187 AB:1 BC:0 CA:0
Smoothing:  3, 8
Face 294:    A:185 B:56 C:187 AB:0 BC:0 CA:1
Smoothing:  3, 8
Face 295:    A:174 B:188 C:187 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 296:    A:189 B:193 C:190 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 297:    A:174 B:179 C:188 AB:1 BC:0 CA:1
Smoothing:  3, 7
Face 298:    A:191 B:189 C:190 AB:1 BC:0 CA:1

                                     Page 21



Smoothing:  3, 7
Face 299:    A:71 B:186 C:192 AB:1 BC:1 CA:1
Smoothing:  3, 7
Face 300:    A:189 B:191 C:194 AB:1 BC:0 CA:0
Smoothing:  3, 8
Face 301:    A:195 B:189 C:194 AB:1 BC:0 CA:1
Smoothing:  3, 8
Face 302:    A:191 B:196 C:194 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 303:    A:197 B:201 C:198 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 304:    A:201 B:197 C:199 AB:0 BC:0 CA:1
Smoothing:  3, 7
Face 305:    A:197 B:200 C:199 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 306:    A:202 B:205 C:203 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 307:    A:202 B:203 C:58 AB:1 BC:0 CA:1
Smoothing:  3, 9
Face 308:    A:198 B:205 C:197 AB:0 BC:0 CA:1
Smoothing:  3, 8
Face 309:    A:198 B:204 C:205 AB:0 BC:1 CA:0
Smoothing:  3, 8
Face 310:    A:202 B:197 C:205 AB:1 BC:0 CA:0
Smoothing:  3, 8
Face 311:    A:204 B:198 C:206 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 312:    A:58 B:208 C:182 AB:0 BC:1 CA:0
Smoothing:  3, 9
Face 313:    A:208 B:58 C:207 AB:0 BC:0 CA:1
Smoothing:  3, 9
Face 314:    A:203 B:207 C:58 AB:1 BC:0 CA:0
Smoothing:  3, 9
Face 315:    A:80 B:209 C:183 AB:1 BC:1 CA:0
Smoothing:  2, 7
Face 316:    A:63 B:184 C:78 AB:1 BC:0 CA:1
Smoothing:  2, 7
Face 317:    A:209 B:80 C:94 AB:1 BC:1 CA:0
Smoothing:  4, 7
Face 318:    A:78 B:184 C:210 AB:0 BC:1 CA:1
Smoothing:  2, 7
Face 319:    A:69 B:70 C:211 AB:1 BC:0 CA:0
Smoothing:  1, 7
Face 320:    A:85 B:69 C:211 AB:0 BC:0 CA:0
Smoothing:  1, 7
Face 321:    A:212 B:85 C:211 AB:1 BC:0 CA:1
Smoothing:  1, 7
Face 322:    A:70 B:213 C:211 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 323:    A:70 B:71 C:214 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 324:    A:70 B:214 C:213 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 325:    A:85 B:212 C:215 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 326:    A:216 B:85 C:215 AB:1 BC:0 CA:1
Smoothing:  1, 8
Face 327:    A:214 B:71 C:192 AB:1 BC:1 CA:1
Smoothing:  1, 7
Face 328:    A:217 B:189 C:218 AB:0 BC:1 CA:1
Smoothing:  1, 7

                                     Page 22



Face 329:    A:217 B:193 C:189 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 330:    A:189 B:195 C:218 AB:1 BC:1 CA:1
Smoothing:  1, 8
Face 331:    A:197 B:219 C:200 AB:1 BC:1 CA:1
Smoothing:  1, 7
Face 332:    A:197 B:220 C:219 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 333:    A:221 B:220 C:197 AB:1 BC:0 CA:0
Smoothing:  1, 8
Face 334:    A:197 B:202 C:221 AB:1 BC:0 CA:0
Smoothing:  1, 8
Face 335:    A:202 B:222 C:223 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 336:    A:202 B:223 C:221 AB:0 BC:1 CA:0
Smoothing:  1, 8
Face 337:    A:202 B:58 C:230 AB:1 BC:0 CA:0
Smoothing:  1, 9
Face 338:    A:58 B:73 C:224 AB:1 BC:0 CA:0
Smoothing:  1, 9
Face 339:    A:230 B:58 C:224 AB:0 BC:0 CA:1
Smoothing:  1, 9
Face 340:    A:73 B:226 C:224 AB:0 BC:1 CA:0
Smoothing:  1, 9
Face 341:    A:73 B:225 C:226 AB:1 BC:1 CA:0
Smoothing:  1, 9
Face 342:    A:222 B:202 C:227 AB:1 BC:0 CA:0
Smoothing:  1, 9
Face 343:    A:227 B:202 C:228 AB:0 BC:0 CA:1
Smoothing:  1, 9
Face 344:    A:202 B:230 C:229 AB:0 BC:1 CA:0
Smoothing:  1, 9
Face 345:    A:202 B:229 C:228 AB:0 BC:1 CA:0
Smoothing:  1, 9
Face 346:    A:231 B:232 C:222 AB:0 BC:1 CA:0
Smoothing:  1, 9
Face 347:    A:222 B:227 C:231 AB:0 BC:1 CA:0
Smoothing:  1, 9
Face 348:    A:233 B:232 C:231 AB:0 BC:0 CA:1
Smoothing:  1, 9
Face 349:    A:232 B:233 C:234 AB:0 BC:1 CA:1
Smoothing:  1, 9
Face 350:    A:78 B:210 C:92 AB:1 BC:0 CA:1
Smoothing:  4, 7
Face 351:    A:94 B:235 C:209 AB:1 BC:1 CA:0
Smoothing:  4, 7
Face 352:    A:235 B:94 C:107 AB:1 BC:1 CA:0
Smoothing:  2, 7
Face 353:    A:92 B:210 C:236 AB:0 BC:1 CA:1
Smoothing:  4, 7
Face 354:    A:84 B:85 C:237 AB:1 BC:0 CA:0
Smoothing:  3, 7
Face 355:    A:99 B:84 C:237 AB:0 BC:0 CA:0
Smoothing:  3, 7
Face 356:    A:85 B:238 C:237 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 357:    A:99 B:237 C:239 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 358:    A:85 B:216 C:240 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 359:    A:240 B:238 C:85 AB:1 BC:1 CA:0

                                     Page 23



Smoothing:  3, 8
Face 360:    A:241 B:239 C:243 AB:0 BC:0 CA:1
Smoothing:  3, 8
Face 361:    A:239 B:241 C:99 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 362:    A:239 B:242 C:243 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 363:    A:245 B:244 C:246 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 364:    A:247 B:248 C:249 AB:0 BC:0 CA:1
Smoothing:  3, 7
Face 365:    A:247 B:250 C:251 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 366:    A:247 B:251 C:252 AB:0 BC:1 CA:0
Smoothing:  3, 7
Face 367:    A:248 B:247 C:252 AB:0 BC:0 CA:0
Smoothing:  3, 7
Face 368:    A:248 B:252 C:253 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 369:    A:249 B:248 C:245 AB:0 BC:1 CA:0
Smoothing:  3, 7
Face 370:    A:245 B:246 C:249 AB:0 BC:1 CA:0
Smoothing:  3, 7
Face 371:    A:73 B:87 C:254 AB:1 BC:0 CA:0
Smoothing:  3, 9
Face 372:    A:258 B:73 C:254 AB:0 BC:0 CA:1
Smoothing:  3, 9
Face 373:    A:254 B:87 C:255 AB:0 BC:0 CA:1
Smoothing:  3, 9
Face 374:    A:87 B:262 C:256 AB:1 BC:1 CA:0
Smoothing:  3, 9
Face 375:    A:225 B:73 C:257 AB:1 BC:0 CA:0
Smoothing:  3, 9
Face 376:    A:73 B:258 C:257 AB:0 BC:0 CA:0
Smoothing:  3, 9
Face 377:    A:257 B:258 C:260 AB:0 BC:0 CA:1
Smoothing:  3, 9
Face 378:    A:259 B:260 C:258 AB:1 BC:0 CA:1
Smoothing:  3, 9
Face 379:    A:225 B:257 C:261 AB:0 BC:1 CA:1
Smoothing:  3, 9
Face 380:    A:87 B:256 C:255 AB:0 BC:1 CA:0
Smoothing:  3, 9
Face 381:    A:87 B:100 C:264 AB:0 BC:0 CA:0
Smoothing:  1, 7
Face 382:    A:263 B:87 C:264 AB:1 BC:0 CA:1
Smoothing:  1, 7
Face 383:    A:87 B:263 C:262 AB:1 BC:1 CA:1
Smoothing:  1, 9
Face 384:    A:100 B:265 C:266 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 385:    A:265 B:100 C:113 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 386:    A:266 B:264 C:100 AB:1 BC:0 CA:0
Smoothing:  1, 7
Face 387:    A:92 B:236 C:268 AB:1 BC:1 CA:0
Smoothing:  2, 7
Face 388:    A:92 B:268 C:105 AB:0 BC:1 CA:1
Smoothing:  2, 7
Face 389:    A:107 B:267 C:235 AB:1 BC:1 CA:0
Smoothing:  2, 7

                                     Page 24



Face 390:    A:267 B:107 C:119 AB:1 BC:1 CA:0
Smoothing:  4, 7
Face 391:    A:98 B:99 C:269 AB:1 BC:0 CA:0
Smoothing:  1, 7
Face 392:    A:271 B:98 C:269 AB:0 BC:0 CA:1
Smoothing:  1, 7
Face 393:    A:98 B:271 C:111 AB:0 BC:0 CA:1
Smoothing:  1, 7
Face 394:    A:99 B:270 C:269 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 395:    A:272 B:111 C:271 AB:1 BC:0 CA:1
Smoothing:  1, 7
Face 396:    A:241 B:270 C:99 AB:1 BC:1 CA:1
Smoothing:  1, 8
Face 397:    A:113 B:273 C:265 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 398:    A:273 B:113 C:125 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 399:    A:119 B:274 C:267 AB:1 BC:1 CA:0
Smoothing:  4, 7
Face 400:    A:105 B:275 C:117 AB:0 BC:1 CA:1
Smoothing:  4, 7
Face 401:    A:275 B:105 C:268 AB:0 BC:1 CA:1
Smoothing:  4, 7
Face 402:    A:274 B:119 C:131 AB:1 BC:1 CA:0
Smoothing:  2, 7
Face 403:    A:276 B:111 C:272 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 404:    A:111 B:276 C:123 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 405:    A:273 B:125 C:277 AB:0 BC:0 CA:1
Smoothing:  1, 7
Face 406:    A:277 B:125 C:278 AB:0 BC:0 CA:1
Smoothing:  1, 7
Face 407:    A:125 B:279 C:278 AB:0 BC:1 CA:0
Smoothing:  1, 7
Face 408:    A:279 B:125 C:137 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 409:    A:131 B:280 C:274 AB:1 BC:1 CA:0
Smoothing:  2, 7
Face 410:    A:117 B:275 C:129 AB:1 BC:0 CA:1
Smoothing:  2, 7
Face 411:    A:280 B:131 C:13 AB:1 BC:1 CA:0
Smoothing:  6, 7
Face 412:    A:129 B:275 C:281 AB:0 BC:1 CA:1
Smoothing:  2, 7
Face 413:    A:276 B:282 C:123 AB:1 BC:0 CA:1
Smoothing:  1, 7
Face 414:    A:136 B:123 C:283 AB:0 BC:0 CA:0
Smoothing:  1, 7
Face 415:    A:282 B:283 C:123 AB:1 BC:0 CA:0
Smoothing:  1, 7
Face 416:    A:136 B:283 C:284 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 417:    A:285 B:287 C:286 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 418:    A:284 B:287 C:136 AB:0 BC:0 CA:1
Smoothing:  1, 8
Face 419:    A:284 B:288 C:287 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 420:    A:285 B:136 C:287 AB:1 BC:0 CA:0

                                     Page 25



Smoothing:  1, 8
Face 421:    A:289 B:285 C:286 AB:1 BC:1 CA:1
Smoothing:  1, 7
Face 422:    A:137 B:290 C:279 AB:1 BC:1 CA:1
Smoothing:  1, 9
Face 423:    A:137 B:1 C:291 AB:0 BC:0 CA:0
Smoothing:  5, 7
Face 424:    A:1 B:0 C:291 AB:1 BC:0 CA:0
Smoothing:  5, 7
Face 425:    A:0 B:292 C:291 AB:1 BC:1 CA:0
Smoothing:  5, 7
Face 426:    A:137 B:291 C:293 AB:0 BC:1 CA:1
Smoothing:  5, 7
Face 427:    A:137 B:293 C:290 AB:1 BC:0 CA:1
Smoothing:  5, 9
Face 428:    A:280 B:13 C:142 AB:0 BC:1 CA:1
Smoothing:  6, 7
Face 429:    A:129 B:281 C:143 AB:1 BC:1 CA:0
Smoothing:  6, 7
Face 430:    A:135 B:136 C:294 AB:1 BC:0 CA:0
Smoothing:  5, 7
Face 431:    A:138 B:135 C:294 AB:0 BC:0 CA:0
Smoothing:  5, 7
Face 432:    A:295 B:138 C:294 AB:1 BC:0 CA:1
Smoothing:  5, 7
Face 433:    A:138 B:295 C:150 AB:1 BC:1 CA:1
Smoothing:  5, 8
Face 434:    A:136 B:296 C:294 AB:1 BC:1 CA:0
Smoothing:  5, 7
Face 435:    A:136 B:285 C:296 AB:1 BC:0 CA:1
Smoothing:  5, 8
Face 436:    A:296 B:285 C:297 AB:0 BC:1 CA:1
Smoothing:  5, 8
Face 437:    A:285 B:289 C:297 AB:1 BC:1 CA:1
Smoothing:  5, 7
Face 438:    A:301 B:299 C:300 AB:0 BC:0 CA:1
Smoothing:  5, 7
Face 439:    A:299 B:301 C:298 AB:0 BC:0 CA:1
Smoothing:  5, 7
Face 440:    A:302 B:298 C:301 AB:1 BC:0 CA:1
Smoothing:  5, 7
Face 441:    A:300 B:299 C:304 AB:0 BC:0 CA:1
Smoothing:  5, 7
Face 442:    A:303 B:304 C:299 AB:0 BC:0 CA:1
Smoothing:  5, 7
Face 443:    A:306 B:305 C:309 AB:0 BC:1 CA:0
Smoothing:  5, 7
Face 444:    A:305 B:306 C:303 AB:0 BC:0 CA:1
Smoothing:  5, 7
Face 445:    A:303 B:306 C:304 AB:0 BC:1 CA:0
Smoothing:  5, 7
Face 446:    A:307 B:306 C:308 AB:1 BC:0 CA:1
Smoothing:  5, 7
Face 447:    A:306 B:309 C:308 AB:0 BC:1 CA:0
Smoothing:  5, 7
Face 448:    A:0 B:312 C:292 AB:0 BC:1 CA:1
Smoothing:  5, 9
Face 449:    A:312 B:0 C:156 AB:0 BC:1 CA:1
Smoothing:  5, 9
Face 450:    A:290 B:293 C:311 AB:0 BC:0 CA:1
Smoothing:  5, 9

                                     Page 26



Face 451:    A:293 B:310 C:311 AB:1 BC:1 CA:0
Smoothing:  5, 9
Face 452:    A:313 B:314 C:315 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 453:    A:313 B:315 C:316 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 454:    A:314 B:317 C:318 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 455:    A:314 B:318 C:315 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 456:    A:317 B:319 C:320 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 457:    A:317 B:320 C:318 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 458:    A:319 B:321 C:322 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 459:    A:319 B:322 C:320 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 460:    A:321 B:323 C:324 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 461:    A:321 B:324 C:322 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 462:    A:325 B:326 C:327 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 463:    A:325 B:327 C:328 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 464:    A:326 B:329 C:330 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 465:    A:326 B:330 C:327 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 466:    A:329 B:331 C:332 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 467:    A:329 B:332 C:330 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 468:    A:331 B:333 C:334 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 469:    A:331 B:334 C:332 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 470:    A:333 B:335 C:336 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 471:    A:333 B:336 C:334 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 472:    A:335 B:337 C:336 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 473:    A:338 B:316 C:339 AB:1 BC:1 CA:0
Smoothing:  12, 16
Face 474:    A:338 B:339 C:340 AB:0 BC:1 CA:1
Smoothing:  12, 16
Face 475:    A:316 B:315 C:341 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 476:    A:316 B:341 C:339 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 477:    A:315 B:318 C:342 AB:1 BC:1 CA:0
Smoothing:  12, 16
Face 478:    A:315 B:342 C:341 AB:0 BC:1 CA:1
Smoothing:  12, 16
Face 479:    A:318 B:320 C:343 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 480:    A:318 B:343 C:342 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 481:    A:320 B:322 C:344 AB:1 BC:1 CA:0

                                     Page 27



Smoothing:  12, 16
Face 482:    A:320 B:344 C:343 AB:0 BC:1 CA:1
Smoothing:  12, 16
Face 483:    A:322 B:324 C:345 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 484:    A:322 B:345 C:344 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 485:    A:328 B:327 C:346 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 486:    A:328 B:346 C:347 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 487:    A:327 B:330 C:348 AB:1 BC:1 CA:0
Smoothing:  12, 16
Face 488:    A:327 B:348 C:346 AB:0 BC:1 CA:1
Smoothing:  12, 16
Face 489:    A:330 B:332 C:349 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 490:    A:330 B:349 C:348 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 491:    A:332 B:334 C:350 AB:1 BC:1 CA:0
Smoothing:  12, 16
Face 492:    A:332 B:350 C:349 AB:0 BC:1 CA:1
Smoothing:  12, 16
Face 493:    A:334 B:336 C:351 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 494:    A:334 B:351 C:350 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 495:    A:336 B:352 C:351 AB:0 BC:1 CA:1
Smoothing:  12, 16
Face 496:    A:340 B:339 C:353 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 497:    A:340 B:353 C:354 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 498:    A:339 B:341 C:355 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 499:    A:339 B:355 C:353 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 500:    A:341 B:342 C:356 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 501:    A:341 B:356 C:355 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 502:    A:342 B:343 C:357 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 503:    A:342 B:357 C:356 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 504:    A:343 B:344 C:358 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 505:    A:343 B:358 C:357 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 506:    A:344 B:345 C:359 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 507:    A:344 B:359 C:358 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 508:    A:347 B:346 C:360 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 509:    A:347 B:360 C:361 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 510:    A:346 B:348 C:362 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 511:    A:346 B:362 C:360 AB:0 BC:1 CA:1
Smoothing:  10, 16

                                     Page 28



Face 512:    A:348 B:349 C:363 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 513:    A:348 B:363 C:362 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 514:    A:349 B:350 C:364 AB:1 BC:1 CA:0
Smoothing:  10, 16
Face 515:    A:349 B:364 C:363 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 516:    A:350 B:351 C:365 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 517:    A:350 B:365 C:364 AB:0 BC:1 CA:1
Smoothing:  10, 17
Face 518:    A:351 B:366 C:365 AB:0 BC:1 CA:1
Smoothing:  10, 16
Face 519:    A:354 B:353 C:367 AB:1 BC:1 CA:0
Smoothing:  12, 16
Face 520:    A:354 B:367 C:368 AB:0 BC:1 CA:1
Smoothing:  12, 16
Face 521:    A:353 B:355 C:369 AB:1 BC:1 CA:0
Smoothing:  12, 17
Face 522:    A:353 B:369 C:367 AB:0 BC:1 CA:1
Smoothing:  12, 17
Face 523:    A:355 B:356 C:370 AB:1 BC:1 CA:0
Smoothing:  12, 16
Face 524:    A:355 B:370 C:369 AB:0 BC:1 CA:1
Smoothing:  12, 16
Face 525:    A:356 B:357 C:371 AB:1 BC:1 CA:0
Smoothing:  12, 17
