Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object"
Tri-mesh, Vertices: 3000     Faces: 5996
Mapped
Vertex list:
Vertex 0:  X:50.136429     Y:-0.031818     Z:0.149963     U:0.750682     V:0.50075
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3350:    A:1646 B:1647 C:1707 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3351:    A:1646 B:1707 C:1706 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3352:    A:1647 B:1648 C:1708 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3353:    A:1647 B:1708 C:1707 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3354:    A:1648 B:1649 C:1709 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3355:    A:1648 B:1709 C:1708 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3356:    A:1649 B:1650 C:1710 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3357:    A:1649 B:1710 C:1709 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3358:    A:1650 B:1651 C:1711 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3359:    A:1650 B:1711 C:1710 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3360:    A:1651 B:1652 C:1712 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3361:    A:1651 B:1712 C:1711 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3362:    A:1652 B:1653 C:1713 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3363:    A:1652 B:1713 C:1712 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3364:    A:1653 B:1654 C:1714 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3365:    A:1653 B:1714 C:1713 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3366:    A:1654 B:1655 C:1715 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3367:    A:1654 B:1715 C:1714 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3368:    A:1655 B:1656 C:1716 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3369:    A:1655 B:1716 C:1715 AB:0 BC:1 CA:1

                                     Page 215



Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3370:    A:1656 B:1657 C:1717 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3371:    A:1656 B:1717 C:1716 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3372:    A:1657 B:1658 C:1718 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3373:    A:1657 B:1718 C:1717 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3374:    A:1658 B:1659 C:1719 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3375:    A:1658 B:1719 C:1718 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3376:    A:1659 B:1660 C:1720 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3377:    A:1659 B:1720 C:1719 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3378:    A:1660 B:1661 C:1721 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3379:    A:1660 B:1721 C:1720 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3380:    A:1661 B:1662 C:1722 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3381:    A:1661 B:1722 C:1721 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3382:    A:1662 B:1663 C:1723 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3383:    A:1662 B:1723 C:1722 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3384:    A:1663 B:1664 C:1724 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3385:    A:1663 B:1724 C:1723 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3386:    A:1664 B:1665 C:1725 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3387:    A:1664 B:1725 C:1724 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3388:    A:1665 B:1666 C:1726 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3389:    A:1665 B:1726 C:1725 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"

                                     Page 216



Smoothing:  4, 11
Face 3390:    A:1666 B:1667 C:1727 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3391:    A:1666 B:1727 C:1726 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3392:    A:1667 B:1668 C:1728 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3393:    A:1667 B:1728 C:1727 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3394:    A:1668 B:1669 C:1729 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3395:    A:1668 B:1729 C:1728 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3396:    A:1669 B:1670 C:1730 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3397:    A:1669 B:1730 C:1729 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3398:    A:1670 B:1671 C:1731 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3399:    A:1670 B:1731 C:1730 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3400:    A:1671 B:1672 C:1732 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3401:    A:1671 B:1732 C:1731 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3402:    A:1672 B:1673 C:1733 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3403:    A:1672 B:1733 C:1732 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3404:    A:1673 B:1674 C:1734 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3405:    A:1673 B:1734 C:1733 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3406:    A:1674 B:1675 C:1735 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3407:    A:1674 B:1735 C:1734 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3408:    A:1675 B:1676 C:1736 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3409:    A:1675 B:1736 C:1735 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11

                                     Page 217



Face 3410:    A:1676 B:1677 C:1737 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3411:    A:1676 B:1737 C:1736 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3412:    A:1677 B:1678 C:1738 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3413:    A:1677 B:1738 C:1737 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3414:    A:1678 B:1679 C:1739 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3415:    A:1678 B:1739 C:1738 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3416:    A:1679 B:1620 C:1680 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 12
Face 3417:    A:1679 B:1680 C:1739 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 12
Face 3418:    A:1680 B:1681 C:1741 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3419:    A:1680 B:1741 C:1740 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3420:    A:1681 B:1682 C:1742 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3421:    A:1681 B:1742 C:1741 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3422:    A:1682 B:1683 C:1743 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3423:    A:1682 B:1743 C:1742 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3424:    A:1683 B:1684 C:1744 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3425:    A:1683 B:1744 C:1743 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3426:    A:1684 B:1685 C:1745 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3427:    A:1684 B:1745 C:1744 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3428:    A:1685 B:1686 C:1746 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3429:    A:1685 B:1746 C:1745 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3430:    A:1686 B:1687 C:1747 AB:1 BC:1 CA:0

                                     Page 218



Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3431:    A:1686 B:1747 C:1746 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3432:    A:1687 B:1688 C:1748 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3433:    A:1687 B:1748 C:1747 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3434:    A:1688 B:1689 C:1749 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3435:    A:1688 B:1749 C:1748 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3436:    A:1689 B:1690 C:1750 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3437:    A:1689 B:1750 C:1749 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3438:    A:1690 B:1691 C:1751 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3439:    A:1690 B:1751 C:1750 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3440:    A:1691 B:1692 C:1752 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3441:    A:1691 B:1752 C:1751 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3442:    A:1692 B:1693 C:1753 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3443:    A:1692 B:1753 C:1752 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3444:    A:1693 B:1694 C:1754 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3445:    A:1693 B:1754 C:1753 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3446:    A:1694 B:1695 C:1755 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3447:    A:1694 B:1755 C:1754 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3448:    A:1695 B:1696 C:1756 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3449:    A:1695 B:1756 C:1755 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3450:    A:1696 B:1697 C:1757 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"

                                     Page 219



Smoothing:  2, 10
Face 3451:    A:1696 B:1757 C:1756 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3452:    A:1697 B:1698 C:1758 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3453:    A:1697 B:1758 C:1757 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3454:    A:1698 B:1699 C:1759 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3455:    A:1698 B:1759 C:1758 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3456:    A:1699 B:1700 C:1760 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3457:    A:1699 B:1760 C:1759 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3458:    A:1700 B:1701 C:1761 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3459:    A:1700 B:1761 C:1760 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3460:    A:1701 B:1702 C:1762 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3461:    A:1701 B:1762 C:1761 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3462:    A:1702 B:1703 C:1763 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3463:    A:1702 B:1763 C:1762 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3464:    A:1703 B:1704 C:1764 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3465:    A:1703 B:1764 C:1763 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3466:    A:1704 B:1705 C:1765 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3467:    A:1704 B:1765 C:1764 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3468:    A:1705 B:1706 C:1766 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3469:    A:1705 B:1766 C:1765 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3470:    A:1706 B:1707 C:1767 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10

                                     Page 220



Face 3471:    A:1706 B:1767 C:1766 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3472:    A:1707 B:1708 C:1768 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3473:    A:1707 B:1768 C:1767 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3474:    A:1708 B:1709 C:1769 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3475:    A:1708 B:1769 C:1768 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3476:    A:1709 B:1710 C:1770 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3477:    A:1709 B:1770 C:1769 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3478:    A:1710 B:1711 C:1771 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3479:    A:1710 B:1771 C:1770 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3480:    A:1711 B:1712 C:1772 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3481:    A:1711 B:1772 C:1771 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3482:    A:1712 B:1713 C:1773 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3483:    A:1712 B:1773 C:1772 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3484:    A:1713 B:1714 C:1774 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3485:    A:1713 B:1774 C:1773 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3486:    A:1714 B:1715 C:1775 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3487:    A:1714 B:1775 C:1774 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3488:    A:1715 B:1716 C:1776 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3489:    A:1715 B:1776 C:1775 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3490:    A:1716 B:1717 C:1777 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3491:    A:1716 B:1777 C:1776 AB:0 BC:1 CA:1

                                     Page 221



Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3492:    A:1717 B:1718 C:1778 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3493:    A:1717 B:1778 C:1777 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3494:    A:1718 B:1719 C:1779 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3495:    A:1718 B:1779 C:1778 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3496:    A:1719 B:1720 C:1780 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3497:    A:1719 B:1780 C:1779 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3498:    A:1720 B:1721 C:1781 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3499:    A:1720 B:1781 C:1780 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3500:    A:1721 B:1722 C:1782 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3501:    A:1721 B:1782 C:1781 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3502:    A:1722 B:1723 C:1783 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3503:    A:1722 B:1783 C:1782 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3504:    A:1723 B:1724 C:1784 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3505:    A:1723 B:1784 C:1783 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3506:    A:1724 B:1725 C:1785 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3507:    A:1724 B:1785 C:1784 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3508:    A:1725 B:1726 C:1786 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3509:    A:1725 B:1786 C:1785 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3510:    A:1726 B:1727 C:1787 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3511:    A:1726 B:1787 C:1786 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"

                                     Page 222



Smoothing:  1, 10
Face 3512:    A:1727 B:1728 C:1788 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3513:    A:1727 B:1788 C:1787 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3514:    A:1728 B:1729 C:1789 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3515:    A:1728 B:1789 C:1788 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3516:    A:1729 B:1730 C:1790 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3517:    A:1729 B:1790 C:1789 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3518:    A:1730 B:1731 C:1791 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3519:    A:1730 B:1791 C:1790 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3520:    A:1731 B:1732 C:1792 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3521:    A:1731 B:1792 C:1791 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3522:    A:1732 B:1733 C:1793 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3523:    A:1732 B:1793 C:1792 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3524:    A:1733 B:1734 C:1794 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3525:    A:1733 B:1794 C:1793 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3526:    A:1734 B:1735 C:1795 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3527:    A:1734 B:1795 C:1794 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3528:    A:1735 B:1736 C:1796 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3529:    A:1735 B:1796 C:1795 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3530:    A:1736 B:1737 C:1797 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3531:    A:1736 B:1797 C:1796 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10

                                     Page 223



Face 3532:    A:1737 B:1738 C:1798 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3533:    A:1737 B:1798 C:1797 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3534:    A:1738 B:1739 C:1799 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3535:    A:1738 B:1799 C:1798 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3536:    A:1739 B:1680 C:1740 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 12
Face 3537:    A:1739 B:1740 C:1799 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 12
Face 3538:    A:1740 B:1741 C:1801 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3539:    A:1740 B:1801 C:1800 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3540:    A:1741 B:1742 C:1802 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3541:    A:1741 B:1802 C:1801 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3542:    A:1742 B:1743 C:1803 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3543:    A:1742 B:1803 C:1802 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3544:    A:1743 B:1744 C:1804 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3545:    A:1743 B:1804 C:1803 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3546:    A:1744 B:1745 C:1805 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3547:    A:1744 B:1805 C:1804 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3548:    A:1745 B:1746 C:1806 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3549:    A:1745 B:1806 C:1805 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3550:    A:1746 B:1747 C:1807 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3551:    A:1746 B:1807 C:1806 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3552:    A:1747 B:1748 C:1808 AB:1 BC:1 CA:0

                                     Page 224



Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3553:    A:1747 B:1808 C:1807 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3554:    A:1748 B:1749 C:1809 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3555:    A:1748 B:1809 C:1808 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3556:    A:1749 B:1750 C:1810 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3557:    A:1749 B:1810 C:1809 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3558:    A:1750 B:1751 C:1811 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3559:    A:1750 B:1811 C:1810 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3560:    A:1751 B:1752 C:1812 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3561:    A:1751 B:1812 C:1811 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3562:    A:1752 B:1753 C:1813 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3563:    A:1752 B:1813 C:1812 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
