Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object04"
Tri-mesh, Vertices: 712     Faces: 1408
Mapped
Vertex list:
Vertex 0:  X:51.249378     Y:76.782249     Z:1.064591     U:0.215515     V:0.982918
Smoothing:  2
Face 181:    A:2 B:1 C:97 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 182:    A:3 B:2 C:97 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 183:    A:4 B:3 C:97 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 184:    A:5 B:4 C:97 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 185:    A:0 B:5 C:97 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 186:    A:90 B:91 C:96 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 187:    A:91 B:92 C:96 AB:1 BC:0 CA:0

                                     Page 21



Material:"1111"
Smoothing:  2
Face 188:    A:92 B:93 C:96 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 189:    A:93 B:94 C:96 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 190:    A:94 B:95 C:96 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 191:    A:95 B:90 C:96 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 192:    A:98 B:103 C:99 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 193:    A:98 B:102 C:103 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 194:    A:99 B:104 C:100 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 195:    A:99 B:103 C:104 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 196:    A:100 B:105 C:101 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 197:    A:100 B:104 C:105 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 198:    A:101 B:102 C:98 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 199:    A:101 B:105 C:102 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 200:    A:102 B:107 C:103 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 201:    A:102 B:106 C:107 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 202:    A:103 B:108 C:104 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 203:    A:103 B:107 C:108 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 204:    A:104 B:109 C:105 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 205:    A:104 B:108 C:109 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 206:    A:105 B:106 C:102 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 207:    A:105 B:109 C:106 AB:1 BC:1 CA:0
Material:"1111"

                                     Page 22



Smoothing:  1
Face 208:    A:106 B:111 C:107 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 209:    A:106 B:110 C:111 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 210:    A:107 B:112 C:108 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 211:    A:107 B:111 C:112 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 212:    A:108 B:113 C:109 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 213:    A:108 B:112 C:113 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 214:    A:109 B:110 C:106 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 215:    A:109 B:113 C:110 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 216:    A:110 B:115 C:111 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 217:    A:110 B:114 C:115 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 218:    A:111 B:116 C:112 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 219:    A:111 B:115 C:116 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 220:    A:112 B:117 C:113 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 221:    A:112 B:116 C:117 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 222:    A:113 B:114 C:110 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 223:    A:113 B:117 C:114 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 224:    A:114 B:119 C:115 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 225:    A:114 B:118 C:119 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 226:    A:115 B:120 C:116 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 227:    A:115 B:119 C:120 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1

                                     Page 23



Face 228:    A:116 B:121 C:117 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 229:    A:116 B:120 C:121 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 230:    A:117 B:118 C:114 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 231:    A:117 B:121 C:118 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 232:    A:118 B:123 C:119 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 233:    A:118 B:122 C:123 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 234:    A:119 B:124 C:120 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 235:    A:119 B:123 C:124 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 236:    A:120 B:125 C:121 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 237:    A:120 B:124 C:125 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 238:    A:121 B:122 C:118 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 239:    A:121 B:125 C:122 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 240:    A:122 B:127 C:123 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 241:    A:122 B:126 C:127 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 242:    A:123 B:128 C:124 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 243:    A:123 B:127 C:128 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 244:    A:124 B:129 C:125 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 245:    A:124 B:128 C:129 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 246:    A:125 B:126 C:122 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 247:    A:125 B:129 C:126 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 248:    A:126 B:131 C:127 AB:0 BC:1 CA:1

                                     Page 24



Material:"1111"
Smoothing:  1
Face 249:    A:126 B:130 C:131 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 250:    A:127 B:132 C:128 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 251:    A:127 B:131 C:132 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 252:    A:128 B:133 C:129 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 253:    A:128 B:132 C:133 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 254:    A:129 B:130 C:126 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 255:    A:129 B:133 C:130 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 256:    A:130 B:135 C:131 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 257:    A:130 B:134 C:135 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 258:    A:131 B:136 C:132 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 259:    A:131 B:135 C:136 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 260:    A:132 B:137 C:133 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 261:    A:132 B:136 C:137 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 262:    A:133 B:134 C:130 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 263:    A:133 B:137 C:134 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 264:    A:134 B:139 C:135 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 265:    A:134 B:138 C:139 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 266:    A:135 B:140 C:136 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 267:    A:135 B:139 C:140 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 268:    A:136 B:141 C:137 AB:0 BC:1 CA:1
Material:"1111"

                                     Page 25



Smoothing:  1
Face 269:    A:136 B:140 C:141 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 270:    A:137 B:138 C:134 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 271:    A:137 B:141 C:138 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 272:    A:138 B:143 C:139 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 273:    A:138 B:142 C:143 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 274:    A:139 B:144 C:140 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 275:    A:139 B:143 C:144 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 276:    A:140 B:145 C:141 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 277:    A:140 B:144 C:145 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 278:    A:141 B:142 C:138 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 279:    A:141 B:145 C:142 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 280:    A:142 B:147 C:143 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 281:    A:142 B:146 C:147 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 282:    A:143 B:148 C:144 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 283:    A:143 B:147 C:148 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 284:    A:144 B:149 C:145 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 285:    A:144 B:148 C:149 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 286:    A:145 B:146 C:142 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 287:    A:145 B:149 C:146 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 288:    A:146 B:151 C:147 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1

                                     Page 26



Face 289:    A:146 B:150 C:151 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 290:    A:147 B:152 C:148 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 291:    A:147 B:151 C:152 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 292:    A:148 B:153 C:149 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 293:    A:148 B:152 C:153 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 294:    A:149 B:150 C:146 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 295:    A:149 B:153 C:150 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 296:    A:150 B:155 C:151 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 297:    A:150 B:154 C:155 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 298:    A:151 B:156 C:152 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 299:    A:151 B:155 C:156 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 300:    A:152 B:157 C:153 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 301:    A:152 B:156 C:157 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 302:    A:153 B:154 C:150 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 303:    A:153 B:157 C:154 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 304:    A:154 B:159 C:155 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 305:    A:154 B:158 C:159 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 306:    A:155 B:160 C:156 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 307:    A:155 B:159 C:160 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 308:    A:156 B:161 C:157 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 309:    A:156 B:160 C:161 AB:1 BC:1 CA:0

                                     Page 27



Material:"1111"
Smoothing:  1
Face 310:    A:157 B:158 C:154 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 311:    A:157 B:161 C:158 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 312:    A:158 B:99 C:159 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 313:    A:158 B:98 C:99 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 314:    A:159 B:100 C:160 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 315:    A:159 B:99 C:100 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 316:    A:160 B:101 C:161 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 317:    A:160 B:100 C:101 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 318:    A:161 B:98 C:158 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 319:    A:161 B:101 C:98 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 320:    A:162 B:163 C:169 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 321:    A:162 B:169 C:168 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 322:    A:163 B:164 C:170 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 323:    A:163 B:170 C:169 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 324:    A:164 B:165 C:171 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 325:    A:164 B:171 C:170 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 326:    A:165 B:166 C:172 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 327:    A:165 B:172 C:171 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 328:    A:166 B:167 C:173 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 329:    A:166 B:173 C:172 AB:0 BC:1 CA:1
Material:"1111"

                                     Page 28



Smoothing:  1
Face 330:    A:167 B:162 C:168 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 331:    A:167 B:168 C:173 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 332:    A:168 B:169 C:175 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 333:    A:168 B:175 C:174 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 334:    A:169 B:170 C:176 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 335:    A:169 B:176 C:175 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 336:    A:170 B:171 C:177 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 337:    A:170 B:177 C:176 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 338:    A:171 B:172 C:178 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 339:    A:171 B:178 C:177 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 340:    A:172 B:173 C:179 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 341:    A:172 B:179 C:178 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 342:    A:173 B:168 C:174 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 343:    A:173 B:174 C:179 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 344:    A:174 B:175 C:181 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 345:    A:174 B:181 C:180 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 346:    A:175 B:176 C:182 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 347:    A:175 B:182 C:181 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 348:    A:176 B:177 C:183 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 349:    A:176 B:183 C:182 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1

                                     Page 29



Face 350:    A:177 B:178 C:184 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 351:    A:177 B:184 C:183 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 352:    A:178 B:179 C:185 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 353:    A:178 B:185 C:184 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 354:    A:179 B:174 C:180 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 355:    A:179 B:180 C:185 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 356:    A:180 B:181 C:187 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 357:    A:180 B:187 C:186 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 358:    A:181 B:182 C:188 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 359:    A:181 B:188 C:187 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 360:    A:182 B:183 C:189 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 361:    A:182 B:189 C:188 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 362:    A:183 B:184 C:190 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 363:    A:183 B:190 C:189 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 364:    A:184 B:185 C:191 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 365:    A:184 B:191 C:190 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 366:    A:185 B:180 C:186 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 367:    A:185 B:186 C:191 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 368:    A:186 B:187 C:193 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 369:    A:186 B:193 C:192 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 370:    A:187 B:188 C:194 AB:1 BC:1 CA:0

                                     Page 30



Material:"1111"
Smoothing:  1
Face 371:    A:187 B:194 C:193 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 372:    A:188 B:189 C:195 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 373:    A:188 B:195 C:194 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 374:    A:189 B:190 C:196 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 375:    A:189 B:196 C:195 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 376:    A:190 B:191 C:197 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 377:    A:190 B:197 C:196 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 378:    A:191 B:186 C:192 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 379:    A:191 B:192 C:197 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 380:    A:192 B:193 C:199 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 381:    A:192 B:199 C:198 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 382:    A:193 B:194 C:200 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 383:    A:193 B:200 C:199 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 384:    A:194 B:195 C:201 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 385:    A:194 B:201 C:200 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 386:    A:195 B:196 C:202 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 387:    A:195 B:202 C:201 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 388:    A:196 B:197 C:203 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 389:    A:196 B:203 C:202 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 390:    A:197 B:192 C:198 AB:1 BC:1 CA:0
Material:"1111"

                                     Page 31



Smoothing:  1
Face 391:    A:197 B:198 C:203 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 392:    A:198 B:199 C:205 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 393:    A:198 B:205 C:204 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 394:    A:199 B:200 C:206 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 395:    A:199 B:206 C:205 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 396:    A:200 B:201 C:207 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 397:    A:200 B:207 C:206 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 398:    A:201 B:202 C:208 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 399:    A:201 B:208 C:207 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 400:    A:202 B:203 C:209 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 401:    A:202 B:209 C:208 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 402:    A:203 B:198 C:204 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 403:    A:203 B:204 C:209 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 404:    A:204 B:205 C:211 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 405:    A:204 B:211 C:210 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 406:    A:205 B:206 C:212 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 407:    A:205 B:212 C:211 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 408:    A:206 B:207 C:213 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 409:    A:206 B:213 C:212 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 410:    A:207 B:208 C:214 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1

                                     Page 32



Face 411:    A:207 B:214 C:213 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 412:    A:208 B:209 C:215 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 413:    A:208 B:215 C:214 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 414:    A:209 B:204 C:210 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 415:    A:209 B:210 C:215 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 416:    A:210 B:211 C:217 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 417:    A:210 B:217 C:216 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 418:    A:211 B:212 C:218 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 419:    A:211 B:218 C:217 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 420:    A:212 B:213 C:219 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 421:    A:212 B:219 C:218 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 422:    A:213 B:214 C:220 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 423:    A:213 B:220 C:219 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 424:    A:214 B:215 C:221 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 425:    A:214 B:221 C:220 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 426:    A:215 B:210 C:216 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 427:    A:215 B:216 C:221 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 428:    A:216 B:217 C:223 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 429:    A:216 B:223 C:222 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 430:    A:217 B:218 C:224 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 431:    A:217 B:224 C:223 AB:0 BC:1 CA:1

                                     Page 33



Material:"1111"
Smoothing:  1
Face 432:    A:218 B:219 C:225 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 433:    A:218 B:225 C:224 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 434:    A:219 B:220 C:226 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 435:    A:219 B:226 C:225 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 436:    A:220 B:221 C:227 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 437:    A:220 B:227 C:226 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 438:    A:221 B:216 C:222 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 439:    A:221 B:222 C:227 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 440:    A:222 B:223 C:229 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 441:    A:222 B:229 C:228 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 442:    A:223 B:224 C:230 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 443:    A:223 B:230 C:229 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 444:    A:224 B:225 C:231 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 445:    A:224 B:231 C:230 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 446:    A:225 B:226 C:232 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 447:    A:225 B:232 C:231 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 448:    A:226 B:227 C:233 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 449:    A:226 B:233 C:232 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 450:    A:227 B:222 C:228 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 451:    A:227 B:228 C:233 AB:0 BC:1 CA:1
Material:"1111"

                                     Page 34



Smoothing:  1
Face 452:    A:228 B:229 C:235 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 453:    A:228 B:235 C:234 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 454:    A:229 B:230 C:236 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
